src,dst,value
1,7,0.0
1,13,0.0
1,19,0.0
1,25,0.0
1,31,0.0
1,37,0.0
1,43,0.0
1,49,0.0
1,55,0.0
1,61,0.0
1,67,0.0
1,73,0.0
1,79,0.0
1,85,0.0
1,91,0.0
1,97,0.0
1,103,0.0
1,109,0.0
1,115,0.0
1,121,0.0
1,127,0.0
1,133,0.0
1,139,0.0
1,145,0.0
1,151,0.0
1,157,0.0
1,163,0.0
1,169,0.0
1,175,0.0
1,181,0.0
1,187,0.0
1,193,0.0
1,199,0.0
1,205,0.0
1,211,0.0
1,217,0.0
1,223,0.0
1,229,0.0
1,235,0.0
1,241,0.0
1,247,0.0
1,253,0.0
1,259,0.0
1,265,0.0
1,271,0.0
1,277,0.0
1,283,0.0
1,289,0.0
1,295,0.0
1,301,0.0
1,307,0.0
1,313,0.0
1,319,0.0
1,325,0.0
1,331,0.0
1,337,0.0
1,343,0.0
1,349,0.0
1,355,0.0
1,361,0.0
1,367,0.0
1,373,0.0
1,379,0.0
1,385,0.0
1,391,0.0
1,397,0.0
7,1,0.0
7,13,0.0
7,19,0.0
7,25,0.0
7,31,0.0
7,37,0.0
7,43,0.0
7,49,0.0
7,55,0.0
7,61,0.0
7,67,0.0
7,73,0.0
7,79,0.0
7,85,0.0
7,91,0.0
7,97,0.0
7,103,0.0
7,109,0.0
7,115,0.0
7,121,0.0
7,127,0.0
7,133,0.0
7,139,0.0
7,145,0.0
7,151,0.0
7,157,0.0
7,163,0.0
7,169,0.0
7,175,0.0
7,181,0.0
7,187,0.0
7,193,0.0
7,199,0.0
7,205,0.0
7,211,0.0
7,217,0.0
7,223,0.0
7,229,0.0
7,235,0.0
7,241,0.0
7,247,0.0
7,253,0.0
7,259,0.0
7,265,0.0
7,271,0.0
7,277,0.0
7,283,0.0
7,289,0.0
7,295,0.0
7,301,0.0
7,307,0.0
7,313,0.0
7,319,0.0
7,325,0.0
7,331,0.0
7,337,0.0
7,343,0.0
7,349,0.0
7,355,0.0
7,361,0.0
7,367,0.0
7,373,0.0
7,379,0.0
7,385,0.0
7,391,0.0
7,397,0.0
13,1,0.0
13,7,0.0
13,19,0.0
13,25,0.0
13,31,0.0
13,37,0.0
13,43,0.0
13,49,0.0
13,55,0.0
13,61,0.0
13,67,0.0
13,73,0.0
13,79,0.0
13,85,0.0
13,91,0.0
13,97,0.0
13,103,0.0
13,109,0.0
13,115,0.0
13,121,0.0
13,127,0.0
13,133,0.0
13,139,0.0
13,145,0.0
13,151,0.0
13,157,0.0
13,163,0.0
13,169,0.0
13,175,0.0
13,181,0.0
13,187,0.0
13,193,0.0
13,199,0.0
13,205,0.0
13,211,0.0
13,217,0.0
13,223,0.0
13,229,0.0
13,235,0.0
13,241,0.0
13,247,0.0
13,253,0.0
13,259,0.0
13,265,0.0
13,271,0.0
13,277,0.0
13,283,0.0
13,289,0.0
13,295,0.0
13,301,0.0
13,307,0.0
13,313,0.0
13,319,0.0
13,325,0.0
13,331,0.0
13,337,0.0
13,343,0.0
13,349,0.0
13,355,0.0
13,361,0.0
13,367,0.0
13,373,0.0
13,379,0.0
13,385,0.0
13,391,0.0
13,397,0.0
19,1,0.0
19,7,0.0
19,13,0.0
19,25,0.0
19,31,0.0
19,37,0.0
19,43,0.0
19,49,0.0
19,55,0.0
19,61,0.0
19,67,0.0
19,73,0.0
19,79,0.0
19,85,0.0
19,91,0.0
19,97,0.0
19,103,0.0
19,109,0.0
19,115,0.0
19,121,0.0
19,127,0.0
19,133,0.0
19,139,0.0
19,145,0.0
19,151,0.0
19,157,0.0
19,163,0.0
19,169,0.0
19,175,0.0
19,181,0.0
19,187,0.0
19,193,0.0
19,199,0.0
19,205,0.0
19,211,0.0
19,217,0.0
19,223,0.0
19,229,0.0
19,235,0.0
19,241,0.0
19,247,0.0
19,253,0.0
19,259,0.0
19,265,0.0
19,271,0.0
19,277,0.0
19,283,0.0
19,289,0.0
19,295,0.0
19,301,0.0
19,307,0.0
19,313,0.0
19,319,0.0
19,325,0.0
19,331,0.0
19,337,0.0
19,343,0.0
19,349,0.0
19,355,0.0
19,361,0.0
19,367,0.0
19,373,0.0
19,379,0.0
19,385,0.0
19,391,0.0
19,397,0.0
25,1,0.0
25,7,0.0
25,13,0.0
25,19,0.0
25,31,0.0
25,37,0.0
25,43,0.0
25,49,0.0
25,55,0.0
25,61,0.0
25,67,0.0
25,73,0.0
25,79,0.0
25,85,0.0
25,91,0.0
25,97,0.0
25,103,0.0
25,109,0.0
25,115,0.0
25,121,0.0
25,127,0.0
25,133,0.0
25,139,0.0
25,145,0.0
25,151,0.0
25,157,0.0
25,163,0.0
25,169,0.3
25,175,0.0
25,181,0.0
25,187,0.0
25,193,0.0
25,199,0.0
25,205,0.0
25,211,0.0
25,217,0.0
25,223,0.0
25,229,0.0
25,235,0.0
25,241,0.0
25,247,0.0
25,253,0.0
25,259,0.0
25,265,0.0
25,271,0.0
25,277,0.0
25,283,0.0
25,289,0.0
25,295,0.0
25,301,0.0
25,307,0.0
25,313,0.0
25,319,0.0
25,325,0.0
25,331,0.0
25,337,0.0
25,343,0.0
25,349,0.0
25,355,0.0
25,361,0.0
25,367,0.0
25,373,0.0
25,379,0.0
25,385,0.0
25,391,0.0
25,397,0.0
31,1,0.0
31,7,0.0
31,13,0.0
31,19,0.0
31,25,0.0
31,37,0.0
31,43,0.0
31,49,0.0
31,55,0.0
31,61,0.0
31,67,0.0
31,73,0.0
31,79,0.0
31,85,0.0
31,91,0.0
31,97,0.0
31,103,0.0
31,109,0.0
31,115,0.0
31,121,0.0
31,127,0.0
31,133,0.0
31,139,0.0
31,145,0.0
31,151,0.0
31,157,0.0
31,163,0.0
31,169,0.0
31,175,0.0
31,181,0.0
31,187,0.0
31,193,0.0
31,199,0.0
31,205,0.0
31,211,7.9
31,217,0.0
31,223,0.0
31,229,0.0
31,235,0.0
31,241,0.0
31,247,0.0
31,253,0.0
31,259,0.0
31,265,0.0
31,271,0.0
31,277,0.0
31,283,0.0
31,289,0.0
31,295,0.0
31,301,0.0
31,307,0.0
31,313,0.0
31,319,0.0
31,325,0.0
31,331,0.0
31,337,0.0
31,343,0.0
31,349,0.0
31,355,0.0
31,361,0.0
31,367,0.0
31,373,0.0
31,379,0.0
31,385,0.0
31,391,0.0
31,397,0.0
37,1,0.0
37,7,0.0
37,13,0.0
37,19,0.0
37,25,0.0
37,31,0.0
37,43,0.0
37,49,0.0
37,55,0.0
37,61,0.0
37,67,0.0
37,73,0.0
37,79,0.0
37,85,0.0
37,91,0.0
37,97,0.0
37,103,0.0
37,109,0.0
37,115,0.0
37,121,0.0
37,127,0.0
37,133,0.0
37,139,0.0
37,145,0.0
37,151,0.0
37,157,0.0
37,163,0.0
37,169,0.0
37,175,0.0
37,181,0.0
37,187,0.0
37,193,0.0
37,199,0.0
37,205,0.0
37,211,0.0
37,217,0.0
37,223,0.0
37,229,0.0
37,235,0.0
37,241,0.0
37,247,0.0
37,253,0.0
37,259,0.0
37,265,0.0
37,271,0.0
37,277,0.0
37,283,0.0
37,289,0.0
37,295,0.0
37,301,0.0
37,307,0.0
37,313,0.0
37,319,0.0
37,325,0.0
37,331,0.0
37,337,0.0
37,343,0.0
37,349,0.0
37,355,0.0
37,361,0.0
37,367,0.0
37,373,0.0
37,379,0.0
37,385,0.0
37,391,0.0
37,397,0.0
43,1,0.0
43,7,0.0
43,13,0.0
43,19,0.0
43,25,0.0
43,31,0.0
43,37,0.0
43,49,0.0
43,55,0.0
43,61,0.0
43,67,0.0
43,73,0.0
43,79,0.0
43,85,0.0
43,91,0.0
43,97,0.0
43,103,0.0
43,109,0.0
43,115,0.0
43,121,0.0
43,127,0.0
43,133,0.0
43,139,0.0
43,145,0.0
43,151,0.0
43,157,0.0
43,163,0.0
43,169,0.0
43,175,0.0
43,181,0.0
43,187,0.0
43,193,0.0
43,199,0.0
43,205,0.0
43,211,0.0
43,217,0.0
43,223,0.0
43,229,0.0
43,235,0.0
43,241,0.0
43,247,0.0
43,253,0.0
43,259,0.0
43,265,0.0
43,271,0.0
43,277,0.0
43,283,0.0
43,289,0.0
43,295,0.0
43,301,0.0
43,307,0.0
43,313,0.0
43,319,0.0
43,325,0.0
43,331,0.0
43,337,0.0
43,343,0.0
43,349,0.0
43,355,0.0
43,361,0.0
43,367,0.0
43,373,0.0
43,379,0.0
43,385,0.0
43,391,0.0
43,397,0.0
49,1,0.0
49,7,0.0
49,13,0.0
49,19,0.0
49,25,0.0
49,31,0.0
49,37,0.0
49,43,0.0
49,55,0.0
49,61,0.0
49,67,0.0
49,73,0.0
49,79,0.0
49,85,0.0
49,91,0.0
49,97,0.0
49,103,0.0
49,109,0.0
49,115,0.0
49,121,0.0
49,127,0.0
49,133,0.0
49,139,0.0
49,145,0.0
49,151,0.0
49,157,0.0
49,163,0.0
49,169,0.0
49,175,0.0
49,181,0.0
49,187,0.0
49,193,0.0
49,199,0.0
49,205,0.0
49,211,0.0
49,217,0.0
49,223,0.0
49,229,0.0
49,235,0.0
49,241,0.0
49,247,0.0
49,253,0.0
49,259,0.0
49,265,0.0
49,271,0.0
49,277,0.0
49,283,0.0
49,289,0.0
49,295,0.0
49,301,0.0
49,307,0.0
49,313,0.0
49,319,0.0
49,325,0.0
49,331,0.0
49,337,0.0
49,343,0.0
49,349,0.0
49,355,0.0
49,361,0.0
49,367,0.0
49,373,0.0
49,379,0.0
49,385,0.0
49,391,0.0
49,397,0.0
55,1,0.0
55,7,0.0
55,13,0.0
55,19,0.0
55,25,0.0
55,31,0.0
55,37,0.0
55,43,0.0
55,49,0.0
55,61,0.0
55,67,0.0
55,73,0.0
55,79,0.0
55,85,0.0
55,91,0.0
55,97,0.0
55,103,0.0
55,109,0.0
55,115,0.0
55,121,0.0
55,127,0.0
55,133,0.0
55,139,0.0
55,145,0.0
55,151,0.0
55,157,0.0
55,163,0.0
55,169,0.0
55,175,0.0
55,181,0.0
55,187,0.0
55,193,0.0
55,199,0.0
55,205,0.0
55,211,0.0
55,217,0.0
55,223,0.0
55,229,0.0
55,235,0.0
55,241,0.0
55,247,0.0
55,253,0.0
55,259,0.0
55,265,0.0
55,271,0.0
55,277,0.0
55,283,0.0
55,289,0.0
55,295,0.0
55,301,0.0
55,307,0.0
55,313,0.0
55,319,0.0
55,325,0.0
55,331,0.0
55,337,0.0
55,343,0.0
55,349,0.0
55,355,0.0
55,361,0.0
55,367,0.0
55,373,0.0
55,379,0.0
55,385,0.0
55,391,0.0
55,397,0.0
61,1,0.0
61,7,0.0
61,13,0.0
61,19,0.0
61,25,0.0
61,31,0.0
61,37,0.0
61,43,0.0
61,49,0.0
61,55,0.0
61,67,0.0
61,73,0.0
61,79,0.0
61,85,0.0
61,91,0.0
61,97,0.0
61,103,0.0
61,109,0.0
61,115,0.0
61,121,0.0
61,127,0.0
61,133,0.0
61,139,0.0
61,145,0.0
61,151,0.0
61,157,0.0
61,163,0.0
61,169,0.0
61,175,0.0
61,181,0.0
61,187,0.0
61,193,0.0
61,199,0.0
61,205,0.0
61,211,0.0
61,217,0.0
61,223,0.0
61,229,0.0
61,235,0.0
61,241,0.0
61,247,0.0
61,253,0.0
61,259,0.0
61,265,0.0
61,271,0.0
61,277,0.0
61,283,0.0
61,289,0.0
61,295,0.0
61,301,0.0
61,307,0.0
61,313,0.0
61,319,0.0
61,325,0.0
61,331,0.0
61,337,0.0
61,343,0.0
61,349,0.0
61,355,0.0
61,361,0.0
61,367,0.0
61,373,0.0
61,379,0.0
61,385,0.0
61,391,0.0
61,397,0.0
67,1,0.0
67,7,0.0
67,13,0.0
67,19,0.0
67,25,0.0
67,31,0.0
67,37,0.0
67,43,0.0
67,49,0.0
67,55,0.0
67,61,0.0
67,73,0.0
67,79,0.0
67,85,0.0
67,91,0.0
67,97,0.0
67,103,0.0
67,109,0.0
67,115,0.0
67,121,0.0
67,127,0.0
67,133,0.0
67,139,0.0
67,145,0.0
67,151,0.0
67,157,0.0
67,163,0.0
67,169,0.0
67,175,0.0
67,181,0.0
67,187,0.0
67,193,0.0
67,199,0.0
67,205,0.0
67,211,0.0
67,217,0.0
67,223,0.0
67,229,0.0
67,235,0.0
67,241,0.0
67,247,0.0
67,253,0.0
67,259,0.0
67,265,0.0
67,271,0.0
67,277,0.0
67,283,0.0
67,289,0.0
67,295,0.0
67,301,0.0
67,307,0.0
67,313,0.0
67,319,0.0
67,325,0.0
67,331,0.0
67,337,0.0
67,343,0.0
67,349,0.0
67,355,0.0
67,361,0.0
67,367,0.0
67,373,0.0
67,379,0.0
67,385,0.0
67,391,0.0
67,397,0.0
73,1,0.0
73,7,0.0
73,13,0.0
73,19,0.0
73,25,0.0
73,31,0.0
73,37,0.0
73,43,0.0
73,49,0.0
73,55,0.0
73,61,0.0
73,67,0.0
73,79,0.0
73,85,0.0
73,91,0.0
73,97,0.0
73,103,0.0
73,109,0.0
73,115,0.0
73,121,0.0
73,127,0.0
73,133,0.0
73,139,0.0
73,145,0.0
73,151,0.0
73,157,0.0
73,163,0.0
73,169,0.0
73,175,0.0
73,181,0.0
73,187,0.0
73,193,0.0
73,199,0.0
73,205,0.0
73,211,0.0
73,217,0.0
73,223,0.0
73,229,0.0
73,235,0.0
73,241,0.0
73,247,0.0
73,253,0.0
73,259,0.0
73,265,0.0
73,271,0.0
73,277,0.0
73,283,0.0
73,289,0.0
73,295,0.0
73,301,0.0
73,307,0.0
73,313,0.0
73,319,0.0
73,325,0.0
73,331,0.0
73,337,0.0
73,343,0.0
73,349,0.0
73,355,0.0
73,361,0.0
73,367,0.0
73,373,0.0
73,379,0.0
73,385,0.0
73,391,0.0
73,397,0.0
79,1,0.0
79,7,0.0
79,13,0.0
79,19,0.0
79,25,0.0
79,31,0.0
79,37,0.0
79,43,0.0
79,49,0.0
79,55,0.0
79,61,0.0
79,67,0.0
79,73,0.0
79,85,0.0
79,91,0.0
79,97,0.0
79,103,0.0
79,109,0.0
79,115,0.0
79,121,0.0
79,127,0.0
79,133,0.0
79,139,0.0
79,145,0.0
79,151,0.0
79,157,0.0
79,163,0.0
79,169,0.0
79,175,0.0
79,181,0.0
79,187,0.0
79,193,0.0
79,199,0.0
79,205,0.0
79,211,0.0
79,217,0.0
79,223,0.0
79,229,0.0
79,235,0.0
79,241,0.0
79,247,0.0
79,253,0.0
79,259,0.0
79,265,0.0
79,271,0.0
79,277,0.0
79,283,0.0
79,289,0.0
79,295,0.0
79,301,0.0
79,307,0.0
79,313,0.0
79,319,0.0
79,325,0.0
79,331,0.0
79,337,0.0
79,343,0.0
79,349,0.0
79,355,0.0
79,361,0.0
79,367,0.0
79,373,0.0
79,379,0.0
79,385,0.0
79,391,0.0
79,397,0.0
85,1,0.0
85,7,0.0
85,13,0.0
85,19,0.0
85,25,0.0
85,31,0.0
85,37,0.0
85,43,0.0
85,49,0.0
85,55,0.0
85,61,0.0
85,67,0.0
85,73,0.0
85,79,0.0
85,91,0.0
85,97,0.0
85,103,0.0
85,109,0.0
85,115,0.0
85,121,0.0
85,127,0.0
85,133,0.0
85,139,0.0
85,145,0.0
85,151,0.0
85,157,0.0
85,163,0.0
85,169,0.0
85,175,0.0
85,181,0.0
85,187,0.0
85,193,0.0
85,199,0.0
85,205,0.0
85,211,0.0
85,217,0.0
85,223,0.0
85,229,0.0
85,235,0.0
85,241,0.0
85,247,0.0
85,253,0.0
85,259,0.0
85,265,0.0
85,271,0.4
85,277,0.0
85,283,0.0
85,289,0.0
85,295,0.0
85,301,0.0
85,307,0.0
85,313,0.0
85,319,0.0
85,325,0.0
85,331,0.0
85,337,0.0
85,343,0.0
85,349,0.0
85,355,0.0
85,361,0.0
85,367,0.0
85,373,0.0
85,379,0.0
85,385,0.0
85,391,0.0
85,397,0.0
91,1,0.0
91,7,0.0
91,13,0.0
91,19,0.0
91,25,0.0
91,31,0.0
91,37,0.0
91,43,0.0
91,49,0.0
91,55,0.0
91,61,0.0
91,67,0.0
91,73,0.0
91,79,0.0
91,85,0.0
91,97,0.0
91,103,0.0
91,109,0.0
91,115,0.0
91,121,0.0
91,127,0.0
91,133,0.0
91,139,0.0
91,145,0.0
91,151,0.0
91,157,0.0
91,163,0.0
91,169,0.0
91,175,0.0
91,181,0.0
91,187,0.0
91,193,0.0
91,199,0.0
91,205,0.0
91,211,0.0
91,217,0.0
91,223,0.0
91,229,0.0
91,235,0.0
91,241,0.0
91,247,0.0
91,253,0.0
91,259,0.0
91,265,0.0
91,271,0.4
91,277,0.0
91,283,0.0
91,289,0.0
91,295,0.0
91,301,0.0
91,307,0.0
91,313,0.0
91,319,0.0
91,325,0.0
91,331,0.0
91,337,0.0
91,343,0.0
91,349,0.0
91,355,0.0
91,361,0.0
91,367,0.0
91,373,0.0
91,379,0.0
91,385,0.0
91,391,0.0
91,397,0.0
97,1,0.0
97,7,0.0
97,13,0.0
97,19,0.0
97,25,0.0
97,31,0.0
97,37,0.0
97,43,0.0
97,49,0.0
97,55,0.0
97,61,0.0
97,67,0.0
97,73,0.0
97,79,0.0
97,85,0.0
97,91,0.0
97,103,0.0
97,109,0.0
97,115,0.0
97,121,0.0
97,127,0.0
97,133,0.0
97,139,0.0
97,145,0.0
97,151,0.0
97,157,0.0
97,163,0.0
97,169,0.0
97,175,0.0
97,181,0.0
97,187,0.0
97,193,0.0
97,199,0.0
97,205,0.0
97,211,0.0
97,217,0.0
97,223,0.0
97,229,0.0
97,235,0.0
97,241,0.0
97,247,0.0
97,253,0.0
97,259,0.0
97,265,0.0
97,271,0.0
97,277,0.0
97,283,0.0
97,289,0.0
97,295,0.0
97,301,0.0
97,307,0.0
97,313,0.0
97,319,0.0
97,325,0.0
97,331,0.0
97,337,0.0
97,343,0.0
97,349,0.0
97,355,0.0
97,361,0.0
97,367,0.0
97,373,0.0
97,379,0.0
97,385,0.0
97,391,0.0
97,397,0.0
103,1,0.0
103,7,0.0
103,13,0.0
103,19,0.0
103,25,0.0
103,31,0.0
103,37,0.0
103,43,0.0
103,49,0.0
103,55,0.0
103,61,0.0
103,67,0.0
103,73,0.0
103,79,0.0
103,85,0.0
103,91,0.0
103,97,0.0
103,109,0.0
103,115,0.0
103,121,0.0
103,127,0.0
103,133,0.0
103,139,0.0
103,145,0.0
103,151,0.0
103,157,0.0
103,163,0.0
103,169,0.0
103,175,0.0
103,181,0.0
103,187,0.0
103,193,0.0
103,199,0.0
103,205,0.0
103,211,0.0
103,217,0.0
103,223,0.0
103,229,0.0
103,235,0.0
103,241,0.0
103,247,0.0
103,253,0.0
103,259,0.0
103,265,0.0
103,271,0.0
103,277,0.0
103,283,0.0
103,289,0.0
103,295,0.0
103,301,0.0
103,307,0.0
103,313,0.0
103,319,0.0
103,325,0.0
103,331,0.0
103,337,0.0
103,343,0.0
103,349,0.0
103,355,0.0
103,361,0.0
103,367,0.0
103,373,0.0
103,379,0.0
103,385,0.0
103,391,0.0
103,397,0.0
109,1,0.0
109,7,0.0
109,13,0.0
109,19,0.0
109,25,0.0
109,31,0.0
109,37,0.0
109,43,0.0
109,49,0.0
109,55,0.0
109,61,0.0
109,67,0.0
109,73,0.0
109,79,0.0
109,85,0.0
109,91,0.0
109,97,0.0
109,103,0.0
109,115,0.0
109,121,0.0
109,127,0.0
109,133,0.0
109,139,0.0
109,145,0.0
109,151,0.0
109,157,0.0
109,163,0.0
109,169,0.3
109,175,0.0
109,181,0.0
109,187,0.0
109,193,0.0
109,199,0.0
109,205,0.0
109,211,0.0
109,217,0.0
109,223,0.0
109,229,0.0
109,235,0.0
109,241,0.0
109,247,0.0
109,253,0.0
109,259,0.0
109,265,0.0
109,271,0.4
109,277,0.0
109,283,0.0
109,289,0.0
109,295,0.0
109,301,0.0
109,307,0.0
109,313,0.0
109,319,0.0
109,325,0.0
109,331,0.0
109,337,0.0
109,343,0.0
109,349,0.0
109,355,0.0
109,361,0.0
109,367,0.0
109,373,0.0
109,379,0.0
109,385,0.0
109,391,0.0
109,397,0.0
115,1,0.0
115,7,0.0
115,13,0.0
115,19,0.0
115,25,0.0
115,31,0.0
115,37,0.0
115,43,0.0
115,49,0.0
115,55,0.0
115,61,0.0
115,67,0.0
115,73,0.0
115,79,0.0
115,85,0.0
115,91,0.0
115,97,0.0
115,103,0.0
115,109,0.0
115,121,0.0
115,127,0.0
115,133,0.0
115,139,0.0
115,145,0.0
115,151,0.0
115,157,0.0
115,163,0.0
115,169,0.0
115,175,0.0
115,181,0.0
115,187,0.0
115,193,0.0
115,199,0.0
115,205,0.0
115,211,0.0
115,217,0.0
115,223,0.0
115,229,0.0
115,235,0.0
115,241,0.0
115,247,0.0
115,253,0.0
115,259,0.0
115,265,0.0
115,271,0.0
115,277,0.0
115,283,0.0
115,289,0.0
115,295,0.0
115,301,0.0
115,307,0.0
115,313,0.0
115,319,0.0
115,325,0.0
115,331,0.0
115,337,0.0
115,343,0.0
115,349,0.0
115,355,0.0
115,361,0.0
115,367,0.0
115,373,0.0
115,379,0.0
115,385,0.0
115,391,0.0
115,397,0.0
121,1,0.0
121,7,0.0
121,13,0.0
121,19,0.0
121,25,0.0
121,31,0.0
121,37,0.0
121,43,0.0
121,49,0.0
121,55,0.0
121,61,0.0
121,67,0.0
121,73,0.0
121,79,0.0
121,85,0.0
121,91,0.0
121,97,0.0
121,103,0.0
121,109,0.0
121,115,0.0
121,127,0.0
121,133,0.0
121,139,0.0
121,145,0.0
121,151,0.0
121,157,0.0
121,163,0.0
121,169,0.0
121,175,0.0
121,181,0.0
121,187,0.0
121,193,0.0
121,199,0.0
121,205,0.0
121,211,0.0
121,217,0.0
121,223,0.0
121,229,0.0
121,235,0.0
121,241,0.0
121,247,0.0
121,253,0.0
121,259,0.0
121,265,0.0
121,271,0.4
121,277,0.0
121,283,0.0
121,289,0.0
121,295,0.0
121,301,0.0
121,307,0.0
121,313,0.0
121,319,0.0
121,325,0.0
121,331,0.0
121,337,0.0
121,343,0.0
121,349,0.0
121,355,0.0
121,361,0.0
121,367,0.0
121,373,0.0
121,379,0.0
121,385,0.0
121,391,0.0
121,397,0.0
127,1,0.0
127,7,0.0
127,13,0.0
127,19,0.0
127,25,0.0
127,31,0.0
127,37,0.0
127,43,0.0
127,49,0.0
127,55,0.0
127,61,0.0
127,67,0.0
127,73,0.0
127,79,0.0
127,85,0.0
127,91,0.0
127,97,0.0
127,103,0.0
127,109,0.0
127,115,0.0
127,121,0.0
127,133,0.0
127,139,0.0
127,145,0.0
127,151,0.0
127,157,0.0
127,163,0.0
127,169,0.0
127,175,0.0
127,181,0.0
127,187,0.0
127,193,0.0
127,199,0.0
127,205,0.0
127,211,0.0
127,217,0.0
127,223,0.0
127,229,0.0
127,235,0.0
127,241,0.0
127,247,0.0
127,253,0.0
127,259,0.0
127,265,0.0
127,271,0.0
127,277,0.0
127,283,0.0
127,289,0.0
127,295,0.0
127,301,0.0
127,307,0.0
127,313,0.0
127,319,0.0
127,325,0.0
127,331,0.0
127,337,0.0
127,343,0.0
127,349,0.0
127,355,0.0
127,361,0.0
127,367,0.0
127,373,0.0
127,379,0.0
127,385,0.0
127,391,0.0
127,397,0.0
133,1,0.0
133,7,0.0
133,13,0.0
133,19,0.0
133,25,0.0
133,31,0.0
133,37,0.0
133,43,0.0
133,49,0.0
133,55,0.0
133,61,0.0
133,67,0.0
133,73,0.0
133,79,0.0
133,85,0.0
133,91,0.0
133,97,0.0
133,103,0.0
133,109,0.0
133,115,0.0
133,121,0.0
133,127,0.0
133,139,0.0
133,145,0.0
133,151,0.0
133,157,0.0
133,163,0.0
133,169,0.0
133,175,0.0
133,181,0.0
133,187,0.0
133,193,0.0
133,199,0.0
133,205,0.0
133,211,0.0
133,217,0.0
133,223,0.0
133,229,0.0
133,235,0.0
133,241,0.0
133,247,0.0
133,253,0.0
133,259,0.0
133,265,0.0
133,271,0.0
133,277,0.0
133,283,0.0
133,289,0.0
133,295,0.0
133,301,0.0
133,307,0.0
133,313,0.0
133,319,0.0
133,325,0.0
133,331,0.0
133,337,0.0
133,343,0.0
133,349,0.0
133,355,0.0
133,361,0.0
133,367,0.0
133,373,0.0
133,379,0.0
133,385,0.0
133,391,0.0
133,397,0.0
139,1,0.0
139,7,0.0
139,13,0.0
139,19,0.0
139,25,0.0
139,31,0.0
139,37,0.0
139,43,0.0
139,49,0.0
139,55,0.0
139,61,0.0
139,67,0.0
139,73,0.0
139,79,0.0
139,85,0.0
139,91,0.0
139,97,0.0
139,103,0.0
139,109,0.0
139,115,0.0
139,121,0.0
139,127,0.0
139,133,0.0
139,145,0.0
139,151,0.0
139,157,0.0
