seed,d,shift,max_iter,T_0,lambda,num_lines,L,covered_demand,travel_cost
10,20,0.2,10000.0,3,0.0,2,8,83.18,-214.16
10,20,0.2,10000.0,3,0.0,2,8,61.74,-193.88
10,20,0.2,10000.0,3,0.0,2,8,83.04,-171.11
10,20,0.2,10000.0,3,0.0,2,8,87.38,-193.36
10,20,0.2,10000.0,3,0.0,2,8,45.32,-152.64
10,20,0.2,10000.0,3,0.0,2,8,73.68,-116.35
10,20,0.2,10000.0,3,0.0,2,8,83.45,-175.13
10,20,0.2,10000.0,3,0.0,2,8,83.31,-218.31
10,20,0.2,10000.0,3,0.0,2,8,83.85,-183.73
10,20,0.2,10000.0,3,0.0,2,8,56.99,-201.91
10,20,0.2,10000.0,3,0.05,2,8,83.31,-161.97
10,20,0.2,10000.0,3,0.05,2,8,72.18,-152.76
10,20,0.2,10000.0,3,0.05,2,8,67.44,-144.41
10,20,0.2,10000.0,3,0.05,2,8,82.9,-122.91
10,20,0.2,10000.0,3,0.05,2,8,78.56,-143.73
10,20,0.2,10000.0,3,0.05,2,8,72.86,-156.1
10,20,0.2,10000.0,3,0.05,2,8,76.66,-220.65
10,20,0.2,10000.0,3,0.05,2,8,66.21,-141.73
10,20,0.2,10000.0,3,0.05,2,8,76.66,-153.15
10,20,0.2,10000.0,3,0.05,2,8,82.77,-138.37
10,20,0.2,10000.0,3,0.1,2,8,67.84,-107.6
10,20,0.2,10000.0,3,0.1,2,8,82.77,-143.73
10,20,0.2,10000.0,3,0.1,2,8,87.38,-118.47
10,20,0.2,10000.0,3,0.1,2,8,72.05,-126.72
10,20,0.2,10000.0,3,0.1,2,8,83.04,-152.64
10,20,0.2,10000.0,3,0.1,2,8,66.76,-155.08
10,20,0.2,10000.0,3,0.1,2,8,78.15,-174.21
10,20,0.2,10000.0,3,0.1,2,8,82.77,-105.84
10,20,0.2,10000.0,3,0.1,2,8,68.66,-131.4
10,20,0.2,10000.0,3,0.1,2,8,76.8,-122.96
10,20,0.2,10000.0,3,0.15000000000000002,2,8,67.57,-157.29
10,20,0.2,10000.0,3,0.15000000000000002,2,8,82.9,-148.0
10,20,0.2,10000.0,3,0.15000000000000002,2,8,83.31,-130.14
10,20,0.2,10000.0,3,0.15000000000000002,2,8,82.77,-181.8
10,20,0.2,10000.0,3,0.15000000000000002,2,8,73.81,-142.54
10,20,0.2,10000.0,3,0.15000000000000002,2,8,78.15,-160.75
10,20,0.2,10000.0,3,0.15000000000000002,2,8,73.54,-119.13
10,20,0.2,10000.0,3,0.15000000000000002,2,8,78.15,-98.08
10,20,0.2,10000.0,3,0.15000000000000002,2,8,67.57,-166.43
10,20,0.2,10000.0,3,0.15000000000000002,2,8,62.14,-138.49
10,20,0.2,10000.0,3,0.2,2,8,77.07,-145.65
10,20,0.2,10000.0,3,0.2,2,8,87.38,-164.59
10,20,0.2,10000.0,3,0.2,2,8,83.99,-131.34
10,20,0.2,10000.0,3,0.2,2,8,74.08,-111.0
10,20,0.2,10000.0,3,0.2,2,8,68.66,-123.11
10,20,0.2,10000.0,3,0.2,2,8,78.15,-110.85
10,20,0.2,10000.0,3,0.2,2,8,63.09,-115.86
10,20,0.2,10000.0,3,0.2,2,8,87.38,-110.52
10,20,0.2,10000.0,3,0.2,2,8,82.77,-138.93
10,20,0.2,10000.0,3,0.2,2,8,76.66,-130.16
10,20,0.2,10000.0,3,0.25,2,8,52.65,-102.97
10,20,0.2,10000.0,3,0.25,2,8,83.18,-127.16
10,20,0.2,10000.0,3,0.25,2,8,74.76,-160.15
10,20,0.2,10000.0,3,0.25,2,8,87.38,-157.93
10,20,0.2,10000.0,3,0.25,2,8,82.77,-89.72
10,20,0.2,10000.0,3,0.25,2,8,73.54,-125.53
10,20,0.2,10000.0,3,0.25,2,8,82.77,-111.44
10,20,0.2,10000.0,3,0.25,2,8,56.72,-119.43
10,20,0.2,10000.0,3,0.25,2,8,64.31,-117.19
10,20,0.2,10000.0,3,0.25,2,8,72.46,-127.02
10,20,0.2,10000.0,3,0.30000000000000004,2,8,78.29,-117.64
10,20,0.2,10000.0,3,0.30000000000000004,2,8,82.77,-132.33
10,20,0.2,10000.0,3,0.30000000000000004,2,8,78.56,-106.7
10,20,0.2,10000.0,3,0.30000000000000004,2,8,67.44,-183.01
10,20,0.2,10000.0,3,0.30000000000000004,2,8,53.6,-145.64
10,20,0.2,10000.0,3,0.30000000000000004,2,8,73.54,-98.9
10,20,0.2,10000.0,3,0.30000000000000004,2,8,78.43,-85.8
10,20,0.2,10000.0,3,0.30000000000000004,2,8,78.56,-118.45
10,20,0.2,10000.0,3,0.30000000000000004,2,8,82.77,-109.8
10,20,0.2,10000.0,3,0.30000000000000004,2,8,78.15,-114.36
10,20,0.2,10000.0,3,0.35000000000000003,2,8,78.15,-94.11
10,20,0.2,10000.0,3,0.35000000000000003,2,8,87.52,-98.42
10,20,0.2,10000.0,3,0.35000000000000003,2,8,73.95,-93.73
10,20,0.2,10000.0,3,0.35000000000000003,2,8,67.98,-88.08
10,20,0.2,10000.0,3,0.35000000000000003,2,8,68.93,-135.57
10,20,0.2,10000.0,3,0.35000000000000003,2,8,74.08,-114.62
10,20,0.2,10000.0,3,0.35000000000000003,2,8,73.68,-102.71
10,20,0.2,10000.0,3,0.35000000000000003,2,8,69.34,-110.94
10,20,0.2,10000.0,3,0.35000000000000003,2,8,78.15,-118.55
10,20,0.2,10000.0,3,0.35000000000000003,2,8,74.08,-110.84
10,20,0.2,10000.0,3,0.4,2,8,78.15,-82.75
10,20,0.2,10000.0,3,0.4,2,8,83.18,-90.66
10,20,0.2,10000.0,3,0.4,2,8,75.17,-90.31
10,20,0.2,10000.0,3,0.4,2,8,72.05,-92.44
10,20,0.2,10000.0,3,0.4,2,8,82.77,-121.5
10,20,0.2,10000.0,3,0.4,2,8,78.15,-88.92
10,20,0.2,10000.0,3,0.4,2,8,59.02,-81.89
10,20,0.2,10000.0,3,0.4,2,8,56.72,-98.26
10,20,0.2,10000.0,3,0.4,2,8,67.44,-102.18
10,20,0.2,10000.0,3,0.4,2,8,82.77,-73.87
10,20,0.2,10000.0,3,0.45,2,8,82.77,-70.68
10,20,0.2,10000.0,3,0.45,2,8,73.54,-76.11
10,20,0.2,10000.0,3,0.45,2,8,73.54,-73.29
10,20,0.2,10000.0,3,0.45,2,8,73.68,-87.98
10,20,0.2,10000.0,3,0.45,2,8,74.9,-66.89
10,20,0.2,10000.0,3,0.45,2,8,62.82,-74.14
10,20,0.2,10000.0,3,0.45,2,8,58.21,-83.42
10,20,0.2,10000.0,3,0.45,2,8,73.54,-75.35
10,20,0.2,10000.0,3,0.45,2,8,73.54,-79.29
10,20,0.2,10000.0,3,0.45,2,8,78.29,-98.67
10,20,0.2,10000.0,3,0.5,2,8,58.34,-75.27
10,20,0.2,10000.0,3,0.5,2,8,69.74,-80.11
10,20,0.2,10000.0,3,0.5,2,8,73.54,-64.65
10,20,0.2,10000.0,3,0.5,2,8,73.54,-74.64
10,20,0.2,10000.0,3,0.5,2,8,73.81,-68.19
10,20,0.2,10000.0,3,0.5,2,8,70.15,-74.0
10,20,0.2,10000.0,3,0.5,2,8,58.21,-62.92
10,20,0.2,10000.0,3,0.5,2,8,73.54,-71.88
10,20,0.2,10000.0,3,0.5,2,8,73.68,-79.12
10,20,0.2,10000.0,3,0.5,2,8,73.54,-77.14
10,20,0.2,10000.0,3,0.55,2,8,74.36,-65.98
10,20,0.2,10000.0,3,0.55,2,8,62.82,-61.86
10,20,0.2,10000.0,3,0.55,2,8,78.15,-76.49
10,20,0.2,10000.0,3,0.55,2,8,72.05,-71.51
10,20,0.2,10000.0,3,0.55,2,8,73.54,-72.7
10,20,0.2,10000.0,3,0.55,2,8,62.96,-67.63
10,20,0.2,10000.0,3,0.55,2,8,68.93,-77.25
10,20,0.2,10000.0,3,0.55,2,8,73.54,-71.84
10,20,0.2,10000.0,3,0.55,2,8,73.54,-83.64
10,20,0.2,10000.0,3,0.55,2,8,68.93,-62.77
10,20,0.2,10000.0,3,0.6000000000000001,2,8,58.21,-70.5
10,20,0.2,10000.0,3,0.6000000000000001,2,8,70.01,-59.88
10,20,0.2,10000.0,3,0.6000000000000001,2,8,63.23,-69.79
10,20,0.2,10000.0,3,0.6000000000000001,2,8,73.54,-92.49
10,20,0.2,10000.0,3,0.6000000000000001,2,8,58.21,-57.39
10,20,0.2,10000.0,3,0.6000000000000001,2,8,58.62,-58.19
10,20,0.2,10000.0,3,0.6000000000000001,2,8,59.43,-60.89
10,20,0.2,10000.0,3,0.6000000000000001,2,8,74.36,-74.75
10,20,0.2,10000.0,3,0.6000000000000001,2,8,56.72,-58.56
10,20,0.2,10000.0,3,0.6000000000000001,2,8,64.31,-62.22
10,20,0.2,10000.0,3,0.65,2,8,69.74,-60.48
10,20,0.2,10000.0,3,0.65,2,8,54.41,-63.52
10,20,0.2,10000.0,3,0.65,2,8,59.43,-51.41
10,20,0.2,10000.0,3,0.65,2,8,68.39,-59.22
10,20,0.2,10000.0,3,0.65,2,8,48.71,-49.53
10,20,0.2,10000.0,3,0.65,2,8,68.93,-69.12
10,20,0.2,10000.0,3,0.65,2,8,69.34,-59.98
10,20,0.2,10000.0,3,0.65,2,8,70.15,-68.53
10,20,0.2,10000.0,3,0.65,2,8,67.84,-61.17
10,20,0.2,10000.0,3,0.65,2,8,54.82,-56.74
10,20,0.2,10000.0,3,0.7000000000000001,2,8,48.44,-56.45
10,20,0.2,10000.0,3,0.7000000000000001,2,8,42.88,-61.59
10,20,0.2,10000.0,3,0.7000000000000001,2,8,48.98,-52.99
10,20,0.2,10000.0,3,0.7000000000000001,2,8,58.21,-62.31
10,20,0.2,10000.0,3,0.7000000000000001,2,8,55.22,-54.34
10,20,0.2,10000.0,3,0.7000000000000001,2,8,48.71,-45.05
10,20,0.2,10000.0,3,0.7000000000000001,2,8,47.49,-55.36
10,20,0.2,10000.0,3,0.7000000000000001,2,8,58.21,-63.28
10,20,0.2,10000.0,3,0.7000000000000001,2,8,58.21,-51.41
10,20,0.2,10000.0,3,0.7000000000000001,2,8,62.82,-60.89
10,20,0.2,10000.0,3,0.75,2,8,52.1,-50.67
10,20,0.2,10000.0,3,0.75,2,8,47.9,-46.93
10,20,0.2,10000.0,3,0.75,2,8,52.24,-57.11
10,20,0.2,10000.0,3,0.75,2,8,58.75,-52.18
10,20,0.2,10000.0,3,0.75,2,8,47.9,-47.91
10,20,0.2,10000.0,3,0.75,2,8,48.3,-53.39
10,20,0.2,10000.0,3,0.75,2,8,58.21,-52.71
10,20,0.2,10000.0,3,0.75,2,8,47.9,-47.05
10,20,0.2,10000.0,3,0.75,2,8,41.79,-48.18
10,20,0.2,10000.0,3,0.75,2,8,48.58,-49.83
10,20,0.2,10000.0,3,0.8,2,8,53.6,-53.28
10,20,0.2,10000.0,3,0.8,2,8,38.26,-45.98
10,20,0.2,10000.0,3,0.8,2,8,41.79,-51.78
10,20,0.2,10000.0,3,0.8,2,8,52.51,-46.93
10,20,0.2,10000.0,3,0.8,2,8,48.85,-46.53
10,20,0.2,10000.0,3,0.8,2,8,44.1,-47.79
10,20,0.2,10000.0,3,0.8,2,8,43.55,-46.96
10,20,0.2,10000.0,3,0.8,2,8,48.03,-49.81
10,20,0.2,10000.0,3,0.8,2,8,42.88,-54.08
10,20,0.2,10000.0,3,0.8,2,8,43.83,-43.75
10,20,0.2,10000.0,3,0.8500000000000001,2,8,27.27,-45.48
10,20,0.2,10000.0,3,0.8500000000000001,2,8,43.96,-47.73
10,20,0.2,10000.0,3,0.8500000000000001,2,8,32.97,-43.89
10,20,0.2,10000.0,3,0.8500000000000001,2,8,68.93,-55.87
10,20,0.2,10000.0,3,0.8500000000000001,2,8,48.58,-51.19
10,20,0.2,10000.0,3,0.8500000000000001,2,8,37.72,-50.5
10,20,0.2,10000.0,3,0.8500000000000001,2,8,48.71,-47.92
10,20,0.2,10000.0,3,0.8500000000000001,2,8,52.92,-44.47
10,20,0.2,10000.0,3,0.8500000000000001,2,8,37.18,-48.53
10,20,0.2,10000.0,3,0.8500000000000001,2,8,41.93,-47.93
10,20,0.2,10000.0,3,0.9,2,8,38.13,-45.18
10,20,0.2,10000.0,3,0.9,2,8,23.07,-45.48
10,20,0.2,10000.0,3,0.9,2,8,47.76,-47.7
10,20,0.2,10000.0,3,0.9,2,8,37.86,-44.08
10,20,0.2,10000.0,3,0.9,2,8,0.41,-43.42
10,20,0.2,10000.0,3,0.9,2,8,41.38,-51.64
10,20,0.2,10000.0,3,0.9,2,8,27.14,-44.27
10,20,0.2,10000.0,3,0.9,2,8,42.2,-44.57
10,20,0.2,10000.0,3,0.9,2,8,43.28,-44.08
10,20,0.2,10000.0,3,0.9,2,8,26.32,-46.25
10,20,0.2,10000.0,3,0.9500000000000001,2,8,0.81,-44.8
10,20,0.2,10000.0,3,0.9500000000000001,2,8,0.14,-42.79
10,20,0.2,10000.0,3,0.9500000000000001,2,8,32.56,-42.28
10,20,0.2,10000.0,3,0.9500000000000001,2,8,33.11,-45.37
10,20,0.2,10000.0,3,0.9500000000000001,2,8,21.98,-41.62
10,20,0.2,10000.0,3,0.9500000000000001,2,8,0.81,-50.86
10,20,0.2,10000.0,3,0.9500000000000001,2,8,16.82,-44.77
10,20,0.2,10000.0,3,0.9500000000000001,2,8,37.99,-47.19
10,20,0.2,10000.0,3,0.9500000000000001,2,8,21.85,-47.33
10,20,0.2,10000.0,3,0.9500000000000001,2,8,16.55,-45.69
